Name,                           Label,                                                        KernelModeInfo  
sharp_wqhd_dsc_cmd,             "qcom,mdss_dsi_sharp_qsync_wqhd_cmd:",                        ""
sharp_wqhd_dsc_vid,             "qcom,mdss_dsi_sharp_qsync_wqhd_video:",                      ""
sim_vid_panel,                  "qcom,mdss_dsi_sim_video:",                                   ""
sim_dual_vid_panel,             "qcom,mdss_dsi_dual_sim_video:",                              ""
sim_cmd_panel,                  "qcom,mdss_dsi_sim_cmd:",                                     ""
sim_dual_cmd_panel,             "qcom,mdss_dsi_dual_sim_cmd:",                                ""
sim_dsc_375_cmd_panel,          "qcom,mdss_dsi_sim_dsc_375_cmd:",                             ""
sim_dual_dsc_375_cmd_panel,     "qcom,mdss_dsi_dual_sim_dsc_375_cmd:",                        ""
dsi_sim_dsc_10b_cmd,            "qcom,mdss_dsi_sim_dsc_10b_cmd:",                             ""
sharp_qhd_plus_dsc_vid,         "qcom,mdss_dsi_sharp_qhd_plus_dsc_video:",                    ""
sharp_qhd_plus_dsc_cmd,         "qcom,mdss_dsi_sharp_qhd_plus_dsc_cmd:",                      ""
r66451_90hz_fhd_dsc_cmd,        "qcom,mdss_dsi_visionox_r66451_fhd_plus_cmd:",                "config1:timing1:"
r66451_90hz_fhd_cmd_cphy,       "qcom,mdss_dsi_r66451_fhd_plus_90hz_cphy_nodsc_cmd:",         ""
r66451_90hz_fhd_vid_cphy,       "qcom,mdss_dsi_r66451_fhd_plus_90hz_cphy_nodsc_video:",       ""
r66451_144hz_fhd_dsc_cmd,       "qcom,mdss_dsi_r66451_fhd_plus_144hz_cmd:",                   ""
r66451_120hz_fhd_dsc_cmd_cphy,  "qcom,mdss_dsi_r66451_fhd_plus_120hz_cphy_cmd:",              ""
rm69299_amoled_fhd_plus_video,  "qcom,mdss_dsi_rm69299_visionox_amoled_video:",               ""
sim_sec_hd_cmd,                 "qcom,mdss_dsi_sim_sec_hd_cmd:",                              ""
sim_r66451_fhd_dsc_sync_cmd,    "qcom,mdss_dsi_visionox_r66451_fhd_plus_sync_cmd:",           "sim-swte"
sim_r66451_sec_fhd_dsc_sync_cmd,"qcom,mdss_dsi_visionox_r66451_fhd_plus_sync_cmd:",           "sim-swte"
sim_cmd_panel6,                 "qcom,mdss_dsi_sim_cmd:",                                     "timing6"
sim_r66451_fhd_dsc_cmd,         "qcom,mdss_dsi_visionox_r66451_fhd_plus_cmd:",                "sim-swte"
